source,target
8113,10711
8113,11821
8113,25697
8113,19429
10711,7813
10711,17200
10711,16946
10711,11821
10711,19429
10711,18646
10711,22410
19507,432
8426,13189
8426,15959
8426,12623
8426,25742
8426,13445
9036,17777
9036,27780
9036,10051
9036,11267
432,8171
17777,11267
17777,27780
10051,27780
10051,11267
11267,12823
11267,27780
1654,12823
20013,27780
13333,20508
18,26476
18,19419
18,3197
18,4999
18,13222
18,18874
26476,341
26476,2954
26476,5221
26476,7053
26476,7162
26476,7826
26476,7913
26476,7933
26476,8001
26476,8151
26476,8251
26476,8579
26476,9418
26476,10008
26476,10767
26476,11094
26476,11166
26476,12832
26476,12963
26476,13646
26476,14474
26476,15370
26476,15505
26476,16184
26476,17730
26476,19194
26476,21505
26476,21643
26476,22183
26476,22649
26476,23422
26476,23461
26476,24723
26476,25091
26476,25894
26476,27146
26476,28156
26476,26905
26476,26774
19419,2776
19419,3993
19419,4072
19419,6669
19419,12056
19419,14588
19419,16919
19419,18411
19419,25509
19419,26092
3197,1519
3197,10121
3197,23688
3197,15952
3197,15470
3197,12864
3197,6669
3197,13222
3197,3648
3197,19537
3197,17593
3197,6618
3197,23074
3197,27428
3197,10959
3197,7442
3197,9569
3197,6539
3197,15166
3197,10824
3197,18411
3197,16026
3197,12769
3197,20813
4999,600
4999,1688
4999,18041
4999,19143
4999,6470
4999,18267
4999,27409
4999,14724
4999,19668
4999,22049
4999,5583
4999,13687
13222,676
13222,1056
13222,3551
13222,3599
13222,6081
13222,6922
13222,8251
13222,9924
13222,10639
13222,12069
13222,12489
13222,24059
13222,21653
13222,15156
13222,18615
13222,26148
13222,14970
13222,27042
13222,14817
13222,19849
13222,26429
13222,22079
13222,15068
18874,2022
18874,2721
18874,11416
18874,13757
18874,14696
18874,17150
18874,17543
18874,18262
18874,21449
18874,18988
19,18591
18591,867
18591,2295
18591,4325
18591,5691
18591,7205
18591,7397
18591,9744
18591,10800
18591,12428
18591,12696
18591,13091
18591,13246
18591,14182
18591,14728
18591,15068
18591,15840
18591,16855
18591,17114
18591,17735
18591,18280
18591,18314
18591,24659
18591,25601
18591,27702
18591,27296
18591,27890
18591,27117
18591,21950
18591,20956
18591,24127
18591,20758
18591,24425
18591,21535
20,14017
20,1489
20,2964
20,18732
20,12596
20,28169
20,11214
20,22656
20,11361
14017,1349
14017,2021
14017,3808
14017,7444
14017,8692
14017,12090
14017,13810
14017,20332
14017,17900
14017,26038
14017,14424
14017,23619
14017,14120
14017,26591
14017,28275
14017,23559
1489,24915
1489,11214
1489,4433
1489,16038
1489,10415
1489,10553
1489,27375
1489,18524
1489,11131
2964,2418
2964,4827
2964,21326
2964,22399
2964,24716
18732,1858
18732,3207
18732,3643
18732,14713
18732,26926
18732,25065
12596,790
12596,1683
12596,16998
12596,27209
12596,23312
12596,15106
12596,20714
12596,27959
12596,20832
28169,13534
28169,14190
28169,21855
28169,22183
11214,867
11214,19132
11214,13951
11214,23942
11214,16038
11214,21970
11214,21225
22656,2135
22656,19940
22656,25907
22656,25106
11361,3244
11361,4165
11361,9795
11361,16947
11361,23919
11361,17115
21,10379
21,25302
10379,4646
10379,18678
10379,25223
25302,2466
25302,2649
25302,3981
25302,5423
25302,7791
25302,8131
25302,10779
25302,11105
25302,12345
25302,13884
25302,15222
25302,20812
25302,23658
25302,27838
25302,26720
25302,25463
22,7659
22,25689
22,4877
22,2261
7659,6005
7659,6015
7659,8773
7659,19415
25689,6288
25689,10990
25689,11812
25689,15894
25689,16414
25689,19832
25689,25525
4877,4075
4877,6552
4877,27579
4877,22120
2261,17714
2261,19347
23,17730
23,18425
23,20108
23,15308
23,22104
23,28194
23,10070
23,3186
23,25545
23,7290
23,2602
23,3667
23,21079
23,1840
23,8818
23,2210
23,26961
23,21377
23,26061
17730,7473
17730,8134
17730,8151
17730,11366
17730,11985
17730,12137
17730,14082
17730,14474
17730,15505
17730,16157
17730,16184
17730,17501
17730,23422
17730,21883
17730,25172
18425,485
18425,561
18425,3734
18425,5989
18425,7902
18425,7984
18425,8478
18425,8852
18425,9903
18425,14024
18425,14215
18425,14672
18425,14783
18425,15920
18425,17140
18425,17742
18425,23600
18425,24057
18425,27013
18425,19200
18425,24127
18425,24131
20108,2605
20108,6372
20108,7557
20108,7596
20108,12069
20108,18689
20108,25414
20108,25097
15308,664
15308,1432
15308,1727
15308,1748
15308,1840
15308,3872
15308,3972
15308,4885
15308,5309
15308,7290
15308,8470
15308,10907
15308,12059
15308,14724
15308,14989
15308,15839
15308,24774
15308,24918
15308,16276
15308,26659
22104,3667
22104,5308
22104,6062
22104,9837
22104,13046
22104,13152
22104,13214
22104,18106
22104,20491
22104,21079
22104,25123
22104,25309
22104,25732
28194,2244
28194,3329
28194,3734
28194,4255
28194,6560
28194,7099
28194,8267
28194,10827
28194,10874
28194,11270
28194,11754
28194,12225
28194,12316
28194,13343
28194,15691
28194,17667
28194,17742
28194,20836
28194,21079
28194,22171
28194,22820
28194,27664
28194,28246
10070,5123
10070,19640
10070,22130
3186,25073
3186,14977
3186,25986
3186,21377
3186,15127
3186,10020
3186,5783
3186,17702
3186,11606
3186,15672
3186,3667
3186,4170
3186,24001
3186,6761
3186,7973
3186,26666
3186,26033
3186,7984
3186,25375
3186,21395
3186,21079
3186,27058
3186,12244
3186,23978
3186,8818
3186,15975
3186,5120
3186,25227
3186,14234
25545,9744
25545,14763
25545,25357
7290,179
7290,292
7290,1163
7290,1840
7290,2368
7290,4531
7290,4532
7290,5787
7290,6523
7290,14452
7290,24774
7290,24057
7290,19534
7290,20579
7290,24131
7290,15244
7290,28176
7290,13127
7290,14280
7290,15748
7290,27013
7290,14989
2602,1816
2602,1975
2602,3599
2602,13952
2602,20816
2602,15110
2602,16340
2602,15664
2602,15184
2602,24131
2602,24539
2602,17047
3667,2606
3667,2708
3667,3528
3667,11200
3667,26848
3667,10293
3667,13165
3667,24612
3667,18115
3667,25993
3667,17592
3667,26258
3667,6009
3667,16487
3667,24629
3667,21079
3667,10733
3667,4732
3667,15856
3667,22931
3667,7984
3667,23978
3667,11283
3667,26514
3667,10967
3667,8415
3667,8872
3667,3953
3667,24752
3667,3670
3667,8478
21079,180
21079,1223
21079,1727
21079,2510
21079,2686
21079,3356
21079,3488
21079,3705
21079,5289
21079,5989
21079,6221
21079,6454
21079,6818
21079,6832
21079,6846
21079,6879
21079,7297
21079,7979
21079,7984
21079,8931
21079,9837
21079,10344
21079,10971
21079,11281
21079,11594
21079,13282
21079,14112
21079,14771
21079,15366
21079,15666
21079,16006
21079,16509
21079,17407
21079,17507
21079,17985
21079,18249
21079,18521
21079,18661
21079,21024
21079,23175
21079,22165
21079,22829
21079,23915
21079,23310
21079,25732
21079,21797
21079,23978
21079,25453
21079,24928
21079,24502
21079,23719
21079,22210
21079,24862
21079,23696
1840,13106
1840,14989
1840,10225
1840,12282
1840,24918
1840,23442
1840,26781
1840,15687
1840,19758
1840,14670
1840,26010
1840,11334
1840,26061
1840,15985
1840,24006
1840,5336
1840,24774
1840,4218
8818,324
8818,2491
8818,7205
8818,7375
8818,24752
8818,12428
8818,23762
8818,10391
8818,15672
8818,10935
8818,16353
8818,11479
8818,10652
8818,21377
8818,9699
8818,12555
8818,14537
8818,24131
8818,12558
8818,11877
8818,16276
8818,23993
2210,6372
2210,24774
2210,22180
2210,6103
2210,19829
2210,22984
2210,12069
2210,26061
2210,11251
2210,5505
2210,14635
2210,16340
2210,23534
2210,16964
26961,6860
21377,1814
21377,2288
21377,4170
21377,7929
21377,7984
21377,13776
21377,13946
21377,14383
21377,14778
21377,15672
21377,16016
21377,16569
21377,18831
21377,19161
21377,25875
21377,27296
21377,21829
21377,21770
21377,23665
26061,3244
26061,3674
26061,4162
26061,4178
26061,4218
26061,4332
26061,4675
26061,6015
26061,6868
26061,7362
26061,8000
26061,8352
26061,8956
26061,10845
26061,11479
26061,12282
26061,13016
26061,14791
26061,15244
26061,15985
26061,16258
26061,17304
26061,17406
26061,19189
26061,22425
26061,23863
26061,24425
26061,25104
26061,26010
26061,26808
24,21525
24,24135
24,8948
24,22558
24,23719
24,199
24,12266
24,1544
21525,1593
21525,3574
21525,22320
8948,514
8948,4085
8948,4325
8948,5691
8948,14344
8948,20211
8948,18945
8948,17692
8948,9004
8948,22010
8948,24965
8948,17637
8948,23073
8948,11039
8948,25034
22558,1497
22558,5278
22558,24589
22558,26752
23719,838
23719,2320
23719,2342
23719,3265
23719,3527
23719,4336
23719,4597
23719,5289
23719,6053
23719,7451
23719,7700
23719,9963
23719,10701
23719,10915
23719,14571
23719,14771
23719,15452
23719,18594
23719,18631
23719,19271
23719,22607
23719,23086
23719,23134
23719,23594
23719,23696
23719,23707
23719,24158
23719,25703
23719,24322
23719,27752
23719,25370
23719,24132
23719,28047
23719,23954
23719,24750
199,12484
199,14827
199,27118
199,4120
199,22182
199,18658
199,22325
199,24490
12266,2212
12266,11854
12266,19652
12266,14671
12266,25938
1544,481
1544,11830
1544,20022
1544,9119
25,23717
25,10553
25,22541
10553,9801
10553,16947
10553,27192
22541,1320
22541,1900
22541,2528
22541,7184
22541,10309
22541,21995
26,24468
26,11409
26,20664
24468,15962
11409,588
11409,5256
11409,6972
11409,8652
11409,9096
11409,9239
11409,9907
11409,27274
11409,18521
11409,20931
11409,21684
11409,22885
11409,17423
20664,6427
20664,8151
20664,10956
20664,11403
20664,11831
20664,12086
20664,13455
20664,13472
20664,14701
20664,15811
20664,20162
20664,20345
20664,22889
20664,26095
27,18884
27,6282
18884,4700
18884,4967
18884,12162
18884,14383
18884,15770
18884,26324
18884,20151
6282,3592
6282,15749
6282,8176
6282,10328
6282,14555
28,9706
28,840
28,1431
28,21771
28,10100
28,5070
9706,8394
9706,10100
9706,27220
840,611
840,4004
840,5978
840,23246
840,3267
840,19842
840,5070
1431,292
1431,25287
21771,5268
21771,5290
21771,19701
21771,20232
21771,24265
21771,23734
10100,2903
10100,8963
10100,11153
10100,12916
10100,16577
5070,1178
5070,17341
5070,6105
5070,24681
29,1750
29,10740
29,1658
29,7930
29,13787
29,582
29,18761
1750,582
1750,1658
1750,20250
1750,13787
1750,2460
1750,18761
1750,14575
1750,10859
1750,8707
10740,1658
10740,2912
10740,3164
10740,3484
10740,6298
10740,6573
10740,7930
10740,10022
10740,13787
10740,13724
10740,25738
10740,16794
10740,20250
10740,26276
10740,18761
10740,18952
1658,582
1658,13787
1658,21603
1658,6298
1658,20250
1658,8507
1658,24267
1658,20119
1658,18761
1658,23520
7930,836
7930,2460
7930,5371
7930,6106
7930,6298
7930,6573
7930,18784
7930,20765
7930,17504
7930,10022
7930,12086
7930,18761
7930,18566
7930,13787
7930,15369
7930,26329
7930,22904
7930,10859
7930,27900
7930,21214
13787,836
13787,923
13787,2460
13787,6573
13787,9112
13787,10022
13787,18761
13787,14575
582,5123
582,16794
582,20332
582,4489
582,14008
582,9183
582,8707
582,3881
582,9421
582,6573
582,18761
582,14575
582,3993
582,3463
18761,836
18761,1009
18761,2460
18761,3373
18761,6573
18761,8385
18761,10859
18761,12086
18761,13695
18761,14575
18761,22860
18761,20250
18761,20527
18761,27180
30,19375
30,20172
30,18133
30,19467
30,4717
30,20523
19375,787
19375,4717
19375,7374
19375,10387
19375,10390
19375,11674
19375,11898
19375,13327
19375,14988
19375,18133
19375,18423
20172,492
20172,1771
20172,2539
20172,4717
20172,6612
20172,10629
20172,18133
20172,23970
18133,787
18133,2760
18133,3280
18133,4717
18133,6560
18133,6661
18133,8878
18133,10390
18133,10629
18133,11674
18133,12525
18133,14988
18133,17264
18133,19467
18133,23970
18133,28032
18133,27373
18133,26038
18133,26798
18133,23249
18133,24410
19467,492
19467,1273
19467,1771
19467,2760
19467,4717
19467,10390
19467,10629
19467,16108
19467,27559
4717,492
4717,787
4717,1273
4717,2474
4717,2760
4717,3794
4717,4751
4717,27559
4717,10387
4717,8511
4717,14968
4717,23970
4717,10390
4717,13175
4717,18423
4717,12092
4717,14988
4717,21091
4717,19691
4717,4726
4717,12525
4717,26798
4717,10629
4717,10660
4717,16108
4717,5413
20523,12158
20523,25209
20523,24055
20523,22334
31,18244
31,27099
31,23549
31,5536
31,2562
31,19445
31,27333
31,26861
31,24664
31,27496
31,6504
31,16287
31,26194
31,69
27099,5442
27099,7674
27099,23549
27099,27496
23549,5442
23549,5939
23549,12906
23549,13694
23549,13769
23549,15716
23549,19445
23549,22257
23549,22964
5536,26861
5536,26194
5536,14385
5536,19445
2562,9708
2562,18213
19445,1153
19445,2575
19445,2725
19445,4068
19445,4096
19445,6615
19445,9552
19445,10137
19445,14329
19445,14771
19445,14881
19445,14977
19445,15716
19445,16153
19445,16355
19445,16457
19445,16991
19445,17203
19445,18476
19445,24165
19445,23605
19445,23885
19445,19845
19445,27474
19445,22411
19445,20378
19445,25221
19445,23426
19445,26194
19445,26294
19445,27870
27333,16287
26861,16457
24664,22196
26194,439
26194,2257
26194,5985
26194,9455
26194,9478
26194,14385
26194,14735
26194,15487
26194,16297
26194,17567
9035,4397
9035,14662
9035,14844
9035,25827
9035,26978
8757,4397
8757,8502
8757,8539
8757,14844
8757,21483
8757,13515
8757,23119
8757,14828
8757,11161
8757,18777
8757,9575
4399,649
4399,1545
4399,4397
4399,16734
4399,7247
4399,16509
10456,4321
10456,11161
10456,27969
10456,11858
10456,14946
10456,14079
16734,4720
16734,7247
16734,13736
16734,14662
16734,14828
16734,27823
16734,21126
16734,26978
24950,4845
24950,5250
24950,7286
24950,8754
24950,9530
24950,9639
24950,10767
24950,17262
24950,17599
24950,17684
24950,18217
24950,19552
24950,24378
24950,28166
24950,27646
21483,1545
21483,4116
21483,8640
21483,18777
14828,1898
14828,7787
14828,7971
14828,12037
14828,13467
14828,13736
14828,18704
14828,25229
14828,15430
14828,20598
33,27821
33,5327
33,8096
33,19712
33,18679
33,21438
33,22416
33,5485
27821,175
27821,193
27821,369
27821,495
27821,710
27821,1604
27821,1609
27821,1948
27821,2564
27821,2604
27821,2611
27821,2832
27821,3745
27821,4548
27821,4689
27821,5327
27821,5485
27821,5793
27821,5815
27821,6633
27821,6668
27821,7124
27821,7227
27821,7793
27821,8096
27821,8846
27821,9563
27821,11551
27821,11997
27821,12472
27821,12495
27821,12598
27821,13725
27821,14035
27821,14093
27821,14504
27821,15477
27821,15562
27821,18533
27821,18679
27821,19086
27821,19096
27821,19494
27821,19712
27821,19853
27821,20109
27821,20876
27821,22040
27821,22192
27821,22471
27821,23254
27821,23300
27821,23345
27821,23679
27821,23932
27821,24795
27821,25146
27821,26311
27821,26312
27821,26413
27821,27107
27821,27245
27821,27973
5327,495
5327,1604
5327,1948
5327,3665
5327,4101
5327,4548
5327,26413
5327,9563
5327,8846
5327,22040
5327,6668
5327,26503
5327,22471
5327,7595
5327,26312
5327,21341
5327,18909
5327,23932
5327,14050
5327,23254
5327,27107
5327,7227
5327,17902
5327,12257
5327,17787
5327,5595
5327,18679
5327,11997
5327,17220
5327,19712
5327,7793
5327,26823
5327,5815
5327,15477
5327,12598
5327,24795
5327,10222
5327,11551
5327,27569
5327,6375
5327,18533
5327,17847
5327,19853
8096,4323
8096,4774
8096,5431
8096,6415
8096,6486
8096,6668
8096,12264
8096,24444
8096,19712
8096,16037
8096,23335
8096,15536
8096,10209
8096,14010
8096,24854
8096,27569
8096,24886
8096,23932
8096,27084
8096,15201
8096,19494
8096,14035
8096,26312
8096,23254
8096,14023
8096,17847
8096,25786
8096,20296
8096,11997
8096,20171
19712,303
19712,482
19712,911
19712,1604
19712,2396
19712,2993
19712,4030
19712,4101
19712,4323
19712,4600
19712,4952
19712,5485
19712,5595
19712,5923
19712,6286
19712,6415
19712,6633
19712,6668
19712,7131
19712,7793
19712,9563
19712,12257
19712,12495
19712,12556
19712,12726
19712,14010
19712,14023
19712,15305
19712,15477
19712,15675
19712,15826
19712,17534
19712,17847
19712,18533
19712,18559
19712,18679
19712,19086
19712,26413
19712,19741
19712,27152
19712,22471
19712,23277
19712,26312
19712,24886
19712,23932
19712,25142
19712,20171
19712,23766
19712,24795
19712,27569
19712,27107
19712,22028
19712,24677
19712,24582
18679,78
18679,369
18679,495
18679,1604
18679,1720
18679,2104
18679,2604
18679,2832
18679,2957
18679,4600
18679,4689
18679,4952
18679,5843
18679,5923
18679,6633
18679,7595
18679,7987
18679,8846
18679,9215
18679,9563
18679,10444
18679,11709
18679,12257
18679,12300
18679,12556
18679,13725
18679,14010
18679,14050
18679,14093
18679,14448
18679,14504
18679,15477
18679,15562
18679,16054
18679,17683
18679,17847
18679,18533
18679,26413
18679,23254
18679,26503
18679,26212
18679,23277
18679,26312
18679,21341
18679,23932
18679,19741
18679,27152
18679,19086
18679,18692
18679,27596
18679,23766
18679,20171
18679,26823
18679,27569
18679,24795
18679,19494
18679,23792
18679,18909
18679,27563
18679,24825
18679,18975
18679,19853
21438,193
21438,303
21438,328
21438,1423
21438,1602
21438,2396
21438,2832
21438,3718
21438,3825
21438,4290
21438,4600
21438,4952
21438,5491
21438,5815
21438,5923
21438,6205
21438,6286
21438,6309
21438,6848
21438,7113
21438,7227
21438,7472
21438,7502
21438,7677
21438,7793
21438,7872
21438,7918
21438,7987
21438,8166
21438,9563
21438,10798
21438,11325
21438,12257
21438,12432
21438,12441
21438,12456
21438,12495
21438,13021
21438,13116
21438,13134
21438,13195
21438,13234
21438,13528
21438,13577
21438,13700
21438,13725
21438,13890
21438,14010
21438,14504
21438,14972
21438,15162
21438,15442
21438,15536
21438,15676
21438,16890
21438,17847
21438,18018
21438,18600
21438,19086
21438,19370
21438,19817
21438,20492
21438,20849
21438,21151
21438,22040
21438,22525
21438,22416
21438,23277
21438,24886
21438,25306
21438,23766
21438,21767
21438,28253
21438,26999
21438,23932
21438,26340
21438,27441
21438,26123
21438,23722
21438,22031
21438,26541
21438,24677
21438,24582
22416,495
22416,2635
22416,3188
22416,3642
22416,4528
22416,4548
22416,4812
22416,4939
22416,6204
22416,6406
22416,7034
22416,8023
22416,8846
22416,9136
22416,9689
22416,10732
22416,11061
22416,11568
22416,11859
22416,12178
22416,12186
22416,13284
22416,14129
22416,14263
22416,14468
22416,14663
22416,15008
22416,15546
22416,15646
22416,16788
22416,17410
22416,17420
22416,17590
22416,17820
22416,17953
22416,17971
22416,18005
22416,18139
22416,19169
22416,19819
22416,19989
22416,20109
22416,20132
22416,20355
22416,20876
22416,21210
22416,21341
22416,21983
22416,26280
22416,27314
22416,28019
22416,24586
22416,23708
22416,28090
22416,24403
22416,23794
22416,26503
5485,1155
5485,1959
5485,2396
5485,2676
5485,3745
5485,4190
5485,4857
5485,4972
5485,5228
5485,16955
5485,26413
5485,23277
5485,23120
5485,25550
5485,7600
5485,18909
5485,14840
5485,9367
5485,19872
5485,22028
5485,9394
5485,21875
5485,24967
5485,17963
5485,7615
5485,6633
5485,9353
5485,8353
5485,17220
5485,5815
5485,14010
5485,12432
5485,13234
5485,16609
5485,18533
5485,12495
5485,7980
5485,6536
5485,18027
5485,26503
5485,14468
5485,7630
5485,5719
5485,21612
5485,26602
5485,21466
5485,10296
5485,7381
5485,20296
5485,23798
5485,15539
5485,15201
5485,26090
19411,414
19411,5095
19411,6498
19411,8776
19411,14101
19411,16098
19411,19583
19926,4461
19926,21235
19926,20963
35,8781
35,16983
35,18626
35,9395
35,2015
8781,341
8781,382
8781,396
8781,547
8781,577
8781,588
8781,1538
8781,1795
8781,1801
8781,3506
8781,4579
8781,5122
8781,5301
8781,6868
8781,7927
8781,8098
8781,8716
8781,24415
8781,9377
8781,16582
8781,13373
8781,9226
8781,9095
8781,27867
8781,20477
8781,20258
8781,14532
8781,20724
8781,27350
8781,13464
8781,17603
8781,16311
8781,21864
8781,24804
8781,12818
8781,10668
8781,24502
8781,10620
8781,13091
8781,9465
8781,15022
8781,25985
8781,16051
8781,13271
8781,27795
8781,13050
8781,17823
16983,505
16983,1271
16983,1878
16983,4755
16983,6817
16983,16083
16983,18308
16983,18626
16983,22151
16983,24321
